Unnamed: 0,recording_id,intervals
0,FH2369_20220203_065726,"[[1643871502.0019999, 1643871808.0019999], [1643872772.001, 1643873257.001], [1643873259.0019999, 1643873870.0019999], [1643874769.001, 1643874831.001]]"
0,FH2369_20220202_095442,"[[1643795780.8769999, 1643796816.876], [1643797906.876, 1643797992.876], [1643798637.875, 1643798697.875], [1643798807.875, 1643799292.875], [1643799293.8769999, 1643800104.876]]"
0,FH2369_20220203_062552,"[[1643869905.911, 1643870370.911], [1643870493.911, 1643870624.91]]"
0,FH2467_20220201_164838,"[[1643734572.353, 1643734590.353]]"
0,FH2467_20220204_114016,"[[1643975477.428, 1643975737.428], [1643975986.427, 1643976317.427]]"
0,FH2467_20220210_092102,"[[1644485015.798, 1644485295.797], [1644485654.797, 1644485709.797], [1644486962.727, 1644487838.726], [1644493024.824, 1644493086.824], [1644494158.817, 1644494202.817], [1644494271.817, 1644494307.817]]"
0,FH2369_20220218_133112,"[[1645191319.499, 1645192882.498], [1645192883.5, 1645194682.498], [1645194683.499, 1645195300.499], [1645195448.499, 1645196482.498], [1645196483.5, 1645196846.499], [1645196879.499, 1645197960.498], [1645198037.498, 1645198047.498], [1645198120.498, 1645198282.498]]"
0,FM1073_20220207_142111,"[[1644244957.1, 1644245300.099]]"
0,FM1073_20220208_135639,"[[1644328816.1, 1644328886.1], [1644330274.099, 1644330406.0979998], [1644330492.1, 1644331108.1]]"
0,FH2369_20220218_082442,"[[1645172693.993, 1645173807.992]]"
0,FM1073_20220215_173448,"[[1644946904.085, 1644947019.085]]"
0,FM1073_20220216_155731,"[[1645027455.023, 1645027886.023]]"
0,FM1073_20220218_084300,"[[1645174241.092, 1645174777.092]]"
0,FM1073_20220218_102135,"[[1645179704.059, 1645179766.059]]"
0,FH2467_20220219_120736,"[[1645272470.304, 1645274269.302], [1645274270.2710001, 1645276069.2700002], [1645276070.3, 1645277869.299], [1645277870.277, 1645278094.277]]"
0,FH2467_20220302_135719,"[[1646229526.696, 1646230290.696]]"
0,FH2369_20220307_095507,"[[1646647059.457, 1646647068.457], [1646648667.456, 1646648717.456], [1646648762.458, 1646649019.457]]"
0,FH2369_20220309_161245,"[[1646842926.206, 1646842984.206]]"
0,FH2369_20220310_080956,"[[1646902256.625, 1646902576.625]]"
0,FH2369_20220311_074041,"[[1646984452.564, 1646984637.564], [1646987736.5619998, 1646988051.5619998]]"
0,FH2467_20220304_063311,"[[1646375672.9, 1646375786.9], [1646382130.845, 1646382801.844]]"
0,FH2467_20220308_140750,"[[1646748564.799, 1646748673.799]]"
0,FH2467_20220310_064725,"[[1646894939.019, 1646894951.019], [1646895059.019, 1646895309.019]]"
0,FH2467_20220310_122341,"[[1646915069.056, 1646915368.055]]"
0,FH2467_20220314_135430,"[[1647268124.963, 1647268379.962]]"
0,FH2467_20220317_083832,"[[1647506414.733, 1647506715.733]]"
0,FH2467_20220317_104420,"[[1647514489.2089999, 1647514576.208], [1647516986.156, 1647517197.156]]"
0,FH2467_20220318_063500,"[[1647585479.848, 1647585550.848], [1647585771.848, 1647587111.8470001], [1647587112.8969998, 1647587144.8969998]]"
0,FM1073_20220301_134126,"[[1646142203.056, 1646142360.055], [1646143605.0540001, 1646143802.0540001]]"
0,FM1073_20220303_163059,"[[1646325067.0979998, 1646325935.0979998]]"
0,FM1073_20220304_070231,"[[1646377359.0649998, 1646378649.064]]"
0,FM1073_20220228_185128,"[[1646074338.0809999, 1646074395.0809999]]"
0,FM1073_20220303_171132,"[[1646327500.032, 1646328306.0310001]]"
0,FM1073_20220304_101428,"[[1646388877.04, 1646389719.039]]"
0,FM1073_20220303_104539,"[[1646304347.1009998, 1646304685.1], [1646304883.1, 1646305086.1]]"
0,FH2467_20220321_095650,"[[1647856971.077, 1647858034.076], [1647859563.024, 1647859658.024]]"
0,FH2467_20220323_085347,"[[1648025889.243, 1648026174.243], [1648028563.23, 1648028823.2289999]]"
0,FM1073_20220316_152544,"[[1647444528.127, 1647445377.1260002], [1647445427.1260002, 1647446150.125], [1647446151.184, 1647446823.183], [1647447731.1820002, 1647447950.1820002]]"
0,FM1073_20220317_091325,"[[1647508412.094, 1647509120.094]]"
0,FM1073_20220321_075630,"[[1647851818.0870001, 1647852308.0870001]]"
0,FM1073_20220322_101428,"[[1647946411.1, 1647946492.1]]"
0,FH2369_20220322_111446,"[[1647947943.723, 1647948221.723], [1647950079.6179998, 1647950146.6179998]]"
0,FH2369_20220323_110437,"[[1648037112.916, 1648037152.916]]"
0,FH2369_20220324_160143,"[[1648138998.076, 1648139166.076], [1648140274.076, 1648140450.076]]"
0,FH2369_20220325_164623,"[[1648226794.151, 1648228039.149], [1648228078.149, 1648228593.149], [1648228594.148, 1648229691.147]]"
0,FH2467_20220331_100703,"[[1648723085.937, 1648723303.937], [1648724234.936, 1648724296.936], [1648724441.936, 1648724562.936]]"
0,FH2467_20220331_154519,"[[1648743906.557, 1648743977.557]]"
0,FH2369_20220404_133935,"[[1649081838.2129998, 1649081917.2129998]]"
0,FH2369_20220406_035130,"[[1649217309.54, 1649218008.539], [1649219033.4689999, 1649220000.468]]"
0,FH2369_20220406_045643,"[[1649221964.1020002, 1649222160.1020002]]"
0,FH2467_20220408_120102,"[[1649419274.163, 1649419725.163], [1649419772.163, 1649419924.163], [1649420149.162, 1649420178.162], [1649421042.162, 1649421053.162]]"
0,FH2467_20220406_064536,"[[1649227763.492, 1649228008.492], [1649228056.492, 1649228224.4910002]]"
0,FH2467_20220406_104703,"[[1649242432.267, 1649243138.2659998], [1649243156.2659998, 1649243281.2659998], [1649243321.2659998, 1649243594.2659998]]"
0,FH2467_20220411_154036,"[[1649691648.957, 1649691728.957], [1649691839.957, 1649691988.957]]"
0,FM1073_20220328_123223,"[[1648470830.0579998, 1648471180.057]]"
0,FM1073_20220330_073420,"[[1648625876.121, 1648626484.12]]"
0,FM1073_20220330_143228,"[[1648652866.108, 1648653387.107]]"
0,FM1073_20220330_173417,"[[1648661798.073, 1648662017.073], [1648662099.072, 1648663420.071], [1648663893.048, 1648663956.048]]"
0,FM1073_20220331_121825,"[[1648729591.1169999, 1648730109.1169999]]"
0,FM1073_20220331_172235,"[[1648747489.0249999, 1648747641.024], [1648748355.024, 1648748428.024]]"
0,FM1073_20220404_115742,"[[1649074070.097, 1649074086.097]]"
0,FM1073_20220404_135234,"[[1649083156.095, 1649083182.095], [1649083663.095, 1649083748.095]]"
0,FM1073_20220405_035923,"[[1649131731.071, 1649132969.0700002]]"
0,FH2369_20220314_163403,"[[1647276691.412, 1647276697.412], [1647277562.411, 1647277651.411], [1647277703.411, 1647278073.411], [1647278086.411, 1647278490.4099998], [1647278699.412, 1647278869.412], [1647278873.412, 1647279180.411], [1647279228.411, 1647279459.411]]"
0,FH2369_20220316_095040,"[[1647425160.32, 1647426050.32], [1647426053.3209999, 1647426967.3209999]]"
0,FH2369_20220316_071911,"[[1647416199.838, 1647416560.838]]"
0,FH2467_20220421_072625,"[[1650526611.755, 1650527049.755], [1650529508.736, 1650529596.7350001]]"
0,FM1073_20220411_052255,"[[1649655312.1169999, 1649655624.1169999], [1649655698.1169999, 1649656381.116], [1649656686.073, 1649656770.073]]"
0,FH2467_20220428_043542,"[[1651120729.233, 1651121240.232], [1651121408.232, 1651121471.232]]"
0,FH2467_20220429_045516,"[[1651208208.8620002, 1651208423.8620002], [1651213358.856, 1651213439.856], [1651216119.8739998, 1651216152.8739998], [1651216846.8739998, 1651216897.8739998], [1651221450.824, 1651221525.823]]"
0,FM1073_20220419_190250,"[[1650395736.023, 1650396257.022]]"
0,FM1073_20220422_154822,"[[1650644949.0310001, 1650645118.0300002]]"
0,FM1073_20220427_061201,"[[1651039958.1369998, 1651040664.136], [1651040692.136, 1651040849.136]]"
0,FM1073_20220428_042343,"[[1651119877.0830002, 1651120002.0830002]]"
0,UDM523_20220324_130943,"[[1648127391.312, 1648127435.312], [1648128417.311, 1648129190.311], [1648130219.309, 1648130334.309]]"
0,FM1073_20220503_072645,"[[1651564253.053, 1651564507.053]]"
0,FM1073_20220504_094521,"[[1651660654.0860002, 1651661127.0860002]]"
0,UDM523_20220330_034120,"[[1648612176.7340002, 1648613487.733]]"
0,UDM523_20220330_232039,"[[1648682873.165, 1648684247.163], [1648684249.1820002, 1648684978.181]]"
0,FH2467_20220505_114243,"[[1651751140.869, 1651752773.868]]"
0,FH2467_20220505_093314,"[[1651743984.2940001, 1651745005.293], [1651745006.278, 1651746247.276], [1651746289.276, 1651746805.276], [1651746806.227, 1651747334.227]]"
0,FM1073_20220511_091426,"[[1652260473.094, 1652261374.093]]"
0,FM1073_20220514_055940,"[[1652507987.096, 1652508935.096], [1652508969.096, 1652509343.095], [1652509384.095, 1652509786.095], [1652509787.038, 1652510694.037]]"
0,FM1073_20220516_161613,"[[1652717780.0700002, 1652719579.068], [1652719580.1009998, 1652721379.099]]"
0,FM1073_20220520_031454,"[[1653016501.0860002, 1653016560.0860002], [1653019327.041, 1653019552.041]]"
0,FM1073_20220606_115636,"[[1654516864.127, 1654516959.127], [1654518666.106, 1654518753.106], [1654519762.105, 1654520202.105]]"
0,FM1073_20220606_140009,"[[1654524015.096, 1654525814.094], [1654525822.0700002, 1654527206.068], [1654527330.068, 1654527581.068], [1654527615.1030002, 1654527642.1030002]]"
0,FM1073_20220608_040928,"[[1654661375.06, 1654661532.06]]"
0,FM1073_20220608_111915,"[[1654689258.08, 1654689659.079]]"
0,FM1073_20220602_074203,"[[1654158446.0819998, 1654158626.0819998]]"
0,FM1073_20220602_092538,"[[1654162086.093, 1654162194.093]]"
0,FM1073_20220603_095122,"[[1654251684.048, 1654251687.048], [1654251689.0649998, 1654252160.064], [1654252173.064, 1654252521.064]]"
0,FM1073_20220601_064750,"[[1654066077.0870001, 1654066722.0860002]]"
0,FH2369_20220211_140110,"[[1644588093.4940002, 1644589892.492]]"
0,UDM523_20220607_001922,"[[1654564380.279, 1654564770.279]]"
0,FH2369_20220131_111457,"[[1643627796.0540001, 1643628421.053], [1643628465.053, 1643629504.052], [1643629509.0540001, 1643630500.053]]"
0,FH2369_20220203_102504,"[[1643883957.696, 1643884163.696], [1643884962.6950002, 1643885356.6950002]]"
0,FH2369_20220203_064630,"[[1643870802.094, 1643871285.094]]"
0,FH2369_20220203_141631,"[[1643898070.597, 1643898484.596], [1643904718.595, 1643904794.595], [1643905119.597, 1643905245.597], [1643905355.597, 1643905524.596]]"
0,FH2467_20220201_104943,"[[1643712633.272, 1643712700.272], [1643712814.272, 1643712889.272], [1643713175.2710001, 1643714334.2700002], [1643714368.2700002, 1643714371.2700002]]"
0,FH2467_20220204_121848,"[[1643977688.4550002, 1643977792.4550002], [1643978174.4540002, 1643978251.4540002]]"
0,FH2467_20220204_073407,"[[1643961577.261, 1643961647.261]]"
0,FM1073_20220208_152818,"[[1644334201.1, 1644334594.1], [1644337899.1, 1644338435.1]]"
0,FH2369_20220216_145706,"[[1645023788.945, 1645023969.945]]"
0,FM1073_20220218_130253,"[[1645189989.0540001, 1645190047.0540001]]"
0,FM1073_20220216_173031,"[[1645032642.105, 1645032793.105], [1645033347.104, 1645033725.104]]"
0,FH2369_20220222_093116,"[[1645522288.318, 1645522473.318], [1645522808.318, 1645522984.318]]"
0,FH2369_20220228_153927,"[[1646066359.1009998, 1646066419.1009998], [1646066848.1, 1646067286.1], [1646067576.1, 1646067599.1], [1646067600.1009998, 1646067933.1009998]]"
0,FH2369_20220302_070047,"[[1646204606.1009998, 1646204678.1009998]]"
0,FH2467_20220228_085614,"[[1646038935.5459998, 1646039648.5449998], [1646039710.5449998, 1646039884.5449998]]"
0,FM1073_20220214_142641,"[[1644849149.094, 1644850025.093]]"
0,FM1073_20220215_174557,"[[1644947165.035, 1644947662.035]]"
0,FH2467_20220221_090100,"[[1645434217.23, 1645435840.228], [1645435874.1980002, 1645437673.197], [1645437674.227, 1645438249.2259998]]"
0,FH2467_20220228_153824,"[[1646063598.2099998, 1646063672.2099998]]"
0,FH2467_20220302_065406,"[[1646204153.385, 1646204421.385]]"
0,FH2369_20220307_141410,"[[1646662500.1950002, 1646663789.1939998], [1646663887.1939998, 1646664260.1939998]]"
0,FH2369_20220308_130237,"[[1646745731.336, 1646745754.336], [1646745765.336, 1646745793.336], [1646747104.336, 1646747118.336]]"
0,FH2369_20220309_111234,"[[1646825453.208, 1646825515.208], [1646826036.208, 1646826097.208]]"
0,FH2369_20220311_091603,"[[1646990175.873, 1646990347.872], [1646991266.872, 1646991363.871]]"
0,FH2369_20220311_112009,"[[1646998487.043, 1646998538.043]]"
0,FH2467_20220304_125243,"[[1646398375.292, 1646398885.2910001], [1646399843.29, 1646400090.29], [1646400128.29, 1646400174.29], [1646400175.2940001, 1646401628.292], [1646401804.292, 1646401974.292]]"
0,FH2467_20220308_080646,"[[1646726870.592, 1646727296.592]]"
0,FH2467_20220309_100146,"[[1646821062.891, 1646821275.891], [1646822372.9299998, 1646822960.929]]"
0,FH2467_20220317_073617,"[[1647502589.42, 1647503299.4190001], [1647504300.418, 1647504388.418], [1647504389.415, 1647504692.415]]"
0,FM1073_20220303_134351,"[[1646315039.071, 1646315473.0700002]]"
0,FM1073_20220304_120713,"[[1646395641.0830002, 1646396954.0819998]]"
0,FM1073_20220302_115337,"[[1646222025.08, 1646222119.08]]"
0,FM1073_20220315_143828,"[[1647355115.039, 1647355511.039]]"
0,FM1073_20220310_193616,"[[1646941155.088, 1646941324.088], [1646942525.0860002, 1646942711.0860002]]"
0,FM1073_20220315_130253,"[[1647349380.097, 1647350767.096]]"
0,FH2467_20220321_171646,"[[1647883019.22, 1647884593.218]]"
0,FH2467_20220322_063933,"[[1647931383.133, 1647931529.133]]"
0,FH2467_20220325_104829,"[[1648205390.754, 1648205635.754]]"
0,FH2467_20220325_125130,"[[1648213259.551, 1648213489.551], [1648213527.551, 1648214501.5500002], [1648214502.501, 1648214863.501], [1648215253.5, 1648215741.5], [1648216024.5, 1648216071.5]]"
0,FM1073_20220317_115435,"[[1647518082.064, 1647518094.064], [1647518274.064, 1647518426.063]]"
0,FM1073_20220318_082117,"[[1647591684.097, 1647591732.097]]"
0,FH2369_20220325_132855,"[[1648215629.783, 1648216750.782], [1648216751.723, 1648218017.722], [1648218601.763, 1648218625.763]]"
0,FH2369_20220325_143118,"[[1648218689.667, 1648218839.667], [1648220061.666, 1648220488.665], [1648220489.6430001, 1648221858.642], [1648221957.642, 1648222147.642], [1648222196.642, 1648222288.642], [1648222289.648, 1648222844.647]]"
0,FH2467_20220328_170218,"[[1648487629.864, 1648487698.864], [1648488269.864, 1648488419.864], [1648488631.8630002, 1648488688.8630002], [1648488824.865, 1648488908.865], [1648488933.865, 1648489076.864], [1648489411.864, 1648489492.864], [1648489636.864, 1648489712.864]]"
0,FH2467_20220401_062137,"[[1648794590.6729999, 1648795036.672], [1648795833.672, 1648795908.672], [1648795986.67, 1648796213.67]]"
0,FH2467_20220404_120505,"[[1649075335.6030002, 1649075418.6030002], [1649076656.625, 1649076695.625]]"
0,FH2467_20220405_105505,"[[1649156622.671, 1649157047.67]]"
0,FH2467_20220406_131437,"[[1649252477.425, 1649252688.425]]"
0,FM1073_20220325_190704,"[[1648235328.118, 1648235842.1169999]]"
0,FM1073_20220326_100449,"[[1648289808.033, 1648290895.032], [1648290896.0649998, 1648290979.0649998]]"
0,FM1073_20220326_124421,"[[1648298668.04, 1648298696.04]]"
0,FM1073_20220329_153917,"[[1648570287.116, 1648570761.116]]"
0,FM1073_20220329_182339,"[[1648578552.071, 1648578602.071], [1648578636.071, 1648578995.0700002], [1648580065.0300002, 1648580117.0300002]]"
0,FM1073_20220329_135004,"[[1648561851.048, 1648561886.048], [1648562106.048, 1648562166.048]]"
0,FM1073_20220330_103852,"[[1648636739.024, 1648636740.024]]"
0,FM1073_20220404_083456,"[[1649061993.1369998, 1649062121.1369998], [1649064746.119, 1649064903.119]]"
0,FH2369_20220315_161859,"[[1647361942.2, 1647362129.2], [1647362181.2, 1647362900.1990001], [1647363068.1009998, 1647363158.1009998]]"
0,FH2467_20220427_102554,"[[1651058069.52, 1651058226.52], [1651058578.519, 1651058678.519], [1651058748.519, 1651058765.519], [1651058938.4529998, 1651059162.4529998], [1651060793.461, 1651060850.461]]"
0,FM1073_20220420_084228,"[[1650446921.1030002, 1650447172.1020002], [1650447395.1020002, 1650447754.1020002]]"
0,FM1073_20220426_133619,"[[1650980520.0979998, 1650980831.0979998]]"
0,FM1073_20220430_063816,"[[1651300997.084, 1651301088.084], [1651301513.084, 1651302502.0830002]]"
0,UDM523_20220308_183847,"[[1646767022.362, 1646767417.3609998]]"
0,UDM523_20220309_163208,"[[1646846824.105, 1646847135.105]]"
0,UDM523_20220310_113756,"[[1646912389.1820002, 1646912591.1820002]]"
0,UDM523_20220324_123755,"[[1648125614.882, 1648126903.881]]"
0,UDM523_20220324_194954,"[[1648151916.5939999, 1648152468.593], [1648153607.607, 1648153940.607]]"
0,UDM523_20220407_231709,"[[1649375498.16, 1649375513.16]]"
0,FH2369_20220412_172021,"[[1649784037.582, 1649784793.5809999]]"
0,FM1073_20220503_103340,"[[1651574027.0819998, 1651574372.0819998]]"
0,FH2467_20220504_125044,"[[1651672824.5670002, 1651673662.5660002]]"
0,FM1073_20220511_072154,"[[1652253722.063, 1652253776.063]]"
0,FM1073_20220514_070112,"[[1652513015.066, 1652513478.066], [1652513479.089, 1652515278.088]]"
0,FM1073_20220609_040325,"[[1654749339.12, 1654749590.12]]"
0,FH2467_20220311_071126,"[[1646982698.32, 1646983294.32], [1646985032.3609998, 1646985980.36]]"
0,FM1073_20220615_034322,"[[1655268054.107, 1655268208.107]]"
0,FM1073_20220526_170548,"[[1653584755.088, 1653584845.088]]"
0,FM1073_20220601_075000,"[[1654072659.035, 1654072826.035]]"
0,FM1073_20220604_095450,"[[1654339071.132, 1654339382.132], [1654339446.131, 1654339596.131]]"
0,FM1073_20220524_100007,"[[1653386426.104, 1653387566.1030002], [1653388199.1020002, 1653388213.1020002], [1653388214.1, 1653388563.1], [1653389301.099, 1653389577.099]]"
0,FH2369_20220131_131615,"[[1643636425.42, 1643636674.42], [1643636747.42, 1643636786.42], [1643637293.3209999, 1643637553.32], [1643637591.32, 1643638135.32], [1643639173.32, 1643639206.32], [1643639261.32, 1643639491.32], [1643640831.3209999, 1643641388.32], [1643641586.32, 1643641648.32], [1643641752.32, 1643642186.319]]"
0,FH2369_20220203_115535,"[[1643890758.4550002, 1643891145.4550002], [1643891397.456, 1643891472.456], [1643894831.456, 1643895161.456]]"
0,FH2369_20220204_061854,"[[1643955820.576, 1643955877.576], [1643956116.576, 1643956670.575]]"
0,FH2369_20220204_105243,"[[1643971975.949, 1643973429.948]]"
0,FH2369_20220204_124523,"[[1643979490.175, 1643979725.175], [1643981239.175, 1643981364.175]]"
0,FH2467_20220203_060336,"[[1643868311.127, 1643870014.1260002]]"
0,FH2467_20220203_070647,"[[1643872140.149, 1643872438.149]]"
0,FH2467_20220203_102235,"[[1643884492.1790001, 1643884562.1790001]]"
0,FH2467_20220203_125817,"[[1643893109.286, 1643893230.286]]"
0,FH2467_20220203_145504,"[[1643900116.006, 1643901915.004], [1643901915.9350002, 1643902825.934]]"
0,FM1073_20220209_151713,"[[1644419903.1, 1644420764.1], [1644420810.099, 1644421640.099], [1644421641.1, 1644422916.099]]"
0,FH2369_20220221_100225,"[[1645441568.665, 1645441614.665], [1645441618.667, 1645442036.666], [1645442078.666, 1645442208.666], [1645444215.666, 1645444264.666], [1645444721.665, 1645444820.665], [1645444847.665, 1645445046.665], [1645445218.667, 1645445260.667], [1645449119.666, 1645449231.666], [1645449233.666, 1645449460.666], [1645450115.665, 1645450180.665], [1645450261.665, 1645450349.665], [1645450400.665, 1645450617.665], [1645450769.666, 1645451353.666], [1645451376.666, 1645451530.666], [1645451832.665, 1645452053.665]]"
0,FH2369_20220224_061412,"[[1645684746.017, 1645684861.017], [1645685040.017, 1645685064.017], [1645685118.9190001, 1645685590.9180002], [1645685603.9180002, 1645686227.9180002], [1645687125.9180002, 1645688378.9169998], [1645689266.9180002, 1645689287.9180002], [1645692525.9180002, 1645692700.9180002]]"
