Unnamed: 0,recording_id,intervals
0,FH2369_20220224_105504,"[[1645701639.984, 1645701858.984]]"
0,FH2369_20220302_132713,"[[1646229371.1, 1646229435.099], [1646229655.1009998, 1646229768.1009998], [1646229933.1009998, 1646230100.1], [1646230281.1, 1646230352.1], [1646230693.1, 1646230788.1], [1646230997.1, 1646231243.099]]"
0,FM1073_20220217_120753,"[[1645099681.089, 1645100196.088]]"
0,FM1073_20220217_164559,"[[1645116367.094, 1645117930.093]]"
0,FM1073_20220218_071801,"[[1645168796.0470002, 1645169678.0460002]]"
0,FH2467_20220219_134441,"[[1645278295.46, 1645280094.458], [1645280095.43, 1645281894.428], [1645282038.457, 1645282631.456], [1645282675.456, 1645283694.4550002], [1645283695.4540002, 1645284540.4529998]]"
0,FH2369_20220307_105023,"[[1646650330.3939998, 1646650648.3939998], [1646652804.393, 1646652860.393], [1646652931.393, 1646653353.393]]"
0,FH2369_20220308_094745,"[[1646733932.836, 1646734675.835]]"
0,FH2369_20220309_081930,"[[1646814395.72, 1646814422.72], [1646814526.72, 1646814596.72]]"
0,FH2467_20220307_125132,"[[1646657636.745, 1646657754.745], [1646657916.745, 1646658025.745], [1646658055.745, 1646658145.745]]"
0,FH2467_20220308_092638,"[[1646731999.721, 1646732589.721]]"
0,FH2467_20220308_151341,"[[1646753234.3100002, 1646754073.309], [1646754222.309, 1646754233.309], [1646754234.356, 1646754672.355]]"
0,FH2467_20220309_115236,"[[1646826852.393, 1646827002.393], [1646829112.4390001, 1646829458.4390001]]"
0,FH2467_20220311_081313,"[[1646988147.3980002, 1646988204.3980002], [1646989789.3569999, 1646989850.3569999]]"
0,FH2467_20220311_104655,"[[1646995684.882, 1646995766.882]]"
0,FH2467_20220315_113153,"[[1647344363.1590002, 1647344390.1590002]]"
0,FH2467_20220315_143852,"[[1647358746.559, 1647358770.559]]"
0,FH2467_20220315_154023,"[[1647358835.0609999, 1647358898.0609999]]"
0,FM1073_20220228_102628,"[[1646046672.075, 1646046841.075]]"
0,FM1073_20220302_095238,"[[1646214766.028, 1646215399.027]]"
0,FM1073_20220303_093908,"[[1646300356.063, 1646301236.062]]"
0,FM1073_20220301_123051,"[[1646137859.016, 1646138178.016], [1646138205.016, 1646138727.015]]"
0,FM1073_20220308_132926,"[[1646746427.038, 1646746523.038]]"
0,FM1073_20220310_114531,"[[1646913684.041, 1646914537.04], [1646914538.0609999, 1646915181.0609999]]"
0,FM1073_20220310_101954,"[[1646910084.085, 1646910633.085]]"
0,FM1073_20220312_063322,"[[1647070230.071, 1647070290.071]]"
0,FH2467_20220321_161519,"[[1647879333.32, 1647879455.32], [1647880191.319, 1647880262.319], [1647882948.317, 1647882956.317]]"
0,FH2467_20220322_115259,"[[1647952795.8049998, 1647953518.804]]"
0,FH2467_20220325_064629,"[[1648194262.278, 1648194322.278]]"
0,FM1073_20220318_141958,"[[1647615252.048, 1647615940.0470002]]"
0,FM1073_20220323_114007,"[[1648038191.0670002, 1648038293.0670002]]"
0,FH2369_20220321_105217,"[[1647861276.615, 1647861393.615]]"
0,FH2369_20220321_153236,"[[1647879936.7619998, 1647880152.7619998]]"
0,FH2369_20220324_122301,"[[1648127885.7859998, 1648128020.7859998]]"
0,FH2369_20220325_085028,"[[1648198243.004, 1648199331.003], [1648199397.003, 1648200042.003], [1648200042.9459999, 1648201841.944], [1648201842.9859998, 1648202240.9859998]]"
0,FH2369_20220325_114357,"[[1648210319.88, 1648210447.88]]"
0,FH2467_20220328_160021,"[[1648485173.1950002, 1648485499.1950002], [1648486275.1939998, 1648486319.1939998], [1648486732.1939998, 1648486765.1939998]]"
0,FH2467_20220330_091628,"[[1648632914.4620001, 1648633228.4620001]]"
0,FH2467_20220331_164022,"[[1648745440.148, 1648745905.148], [1648747475.1790001, 1648747567.1790001]]"
0,FH2369_20220404_171001,"[[1649095266.8, 1649095735.8], [1649095815.743, 1649095839.743]]"
0,FH2467_20220404_140819,"[[1649082146.776, 1649082350.775]]"
0,FH2369_20220407_045417,"[[1649307357.6179998, 1649307802.6179998], [1649308840.6169999, 1649309071.616], [1649309072.66, 1649309403.66]]"
0,FH2369_20220406_115020,"[[1649249041.985, 1649249434.984]]"
0,FH2467_20220407_121844,"[[1649334447.076, 1649334627.075], [1649335572.075, 1649335721.074], [1649336499.0809999, 1649337536.08]]"
0,FH2467_20220408_123622,"[[1649421435.621, 1649421846.621], [1649421898.621, 1649422524.62], [1649422571.62, 1649422738.62], [1649422842.62, 1649422922.62]]"
0,FM1073_20220324_190328,"[[1648148745.141, 1648148772.141]]"
0,FM1073_20220324_180338,"[[1648145025.1020002, 1648146566.1009998]]"
0,FM1073_20220325_093605,"[[1648202261.096, 1648202455.096], [1648204335.076, 1648204411.076]]"
0,FM1073_20220325_131043,"[[1648214666.1030002, 1648214868.1030002], [1648214962.1030002, 1648215313.1020002], [1648216915.125, 1648217268.125], [1648217420.125, 1648217449.125]]"
0,FM1073_20220328_133453,"[[1648475553.099, 1648475944.099], [1648476027.099, 1648476297.099], [1648477101.093, 1648477485.093]]"
0,FM1073_20220329_064202,"[[1648537599.12, 1648537711.12], [1648537864.12, 1648537928.12], [1648537929.099, 1648538510.099]]"
0,FM1073_20220330_093659,"[[1648636325.077, 1648636507.077]]"
0,FM1073_20220401_103941,"[[1648809692.041, 1648810283.04], [1648810359.04, 1648810614.04]]"
0,FM1073_20220405_050435,"[[1649135205.09, 1649136881.089], [1649136882.069, 1649138634.0670002]]"
0,FM1073_20220405_124429,"[[1649163242.1020002, 1649163517.1009998], [1649163752.1009998, 1649163761.1009998]]"
0,FM1073_20220406_090927,"[[1649237172.0830002, 1649237880.0819998]]"
0,FM1073_20220406_120943,"[[1649246990.057, 1649247189.057]]"
0,FH2369_20220314_142350,"[[1647268392.853, 1647268916.853], [1647268962.853, 1647269102.853], [1647271311.852, 1647271361.852], [1647272195.853, 1647272283.853]]"
0,FH2369_20220315_142535,"[[1647355603.2870002, 1647356145.2870002], [1647356146.289, 1647356213.289]]"
0,FH2369_20220329_083652,"[[1648543023.835, 1648543083.835], [1648543474.835, 1648543833.8339999]]"
0,FH2369_20220330_112603,"[[1648641033.388, 1648641101.388], [1648642083.43, 1648642580.43]]"
0,FH2467_20220420_121058,"[[1650456669.4339998, 1650457873.4329998]]"
0,FH2467_20220427_055409,"[[1651038861.008, 1651038885.008], [1651039184.008, 1651039812.008], [1651043317.967, 1651043702.967], [1651043796.967, 1651044086.966], [1651046858.08, 1651047363.079], [1651048869.115, 1651049174.1139998]]"
0,FM1073_20220420_094404,"[[1650447851.0609999, 1650449213.06]]"
0,FM1073_20220421_085244,"[[1650533322.028, 1650533389.028]]"
0,FM1073_20220421_171318,"[[1650563291.0870001, 1650563311.0870001], [1650563432.0870001, 1650563793.0870001]]"
0,FM1073_20220427_093002,"[[1651051810.068, 1651051902.068]]"
0,FM1073_20220427_121831,"[[1651063267.095, 1651063634.095]]"
0,FM1073_20220429_112950,"[[1651231797.092, 1651232475.092]]"
0,UDM523_20220311_165412,"[[1647020824.339, 1647021209.3379998]]"
0,UDM523_20220408_022257,"[[1649385180.492, 1649385252.492]]"
0,FH2369_20220411_083935,"[[1649668102.078, 1649668190.078], [1649668644.019, 1649668904.019], [1649674385.135, 1649674809.135]]"
0,FH2369_20220411_150343,"[[1649689771.156, 1649689968.156]]"
0,FH2369_20220413_114548,"[[1649855757.875, 1649855762.875]]"
0,FM1073_20220504_061553,"[[1651644960.099, 1651644984.099], [1651647841.105, 1651648504.104]]"
0,FM1073_20220505_065329,"[[1651734666.029, 1651734945.028], [1651735611.107, 1651737215.105]]"
0,UDM523_20220331_040413,"[[1648699982.717, 1648701260.7150002], [1648701261.7459998, 1648703060.744]]"
0,UDM523_20220331_070926,"[[1648713988.314, 1648714173.314]]"
0,UDM523_20220316_041747,"[[1647405489.7849998, 1647405605.7849998], [1647405731.7849998, 1647405990.7849998], [1647406018.7849998, 1647406074.7849998], [1647406584.732, 1647406963.732], [1647406999.731, 1647407152.731]]"
0,UDM523_20220316_052053,"[[1647410616.6009998, 1647410794.6009998], [1647410874.6009998, 1647411058.6], [1647411266.6, 1647411575.6]]"
0,FM1073_20220509_123135,"[[1652100232.063, 1652101301.062]]"
0,FM1073_20220510_155226,"[[1652197968.129, 1652199752.127], [1652199753.104, 1652201552.1020002]]"
0,FM1073_20220511_053953,"[[1652247718.119, 1652247814.119]]"
0,FM1073_20220516_093134,"[[1652693501.027, 1652693709.027]]"
0,FM1073_20220520_022520,"[[1653014854.055, 1653015168.0540001]]"
0,FM1073_20220607_045343,"[[1654577727.051, 1654577825.051], [1654578583.05, 1654578860.05], [1654579550.069, 1654580545.068], [1654581179.0670002, 1654581230.0670002]]"
0,FM1073_20220608_051114,"[[1654667924.041, 1654668680.04], [1654668681.05, 1654668706.05]]"
0,FM1073_20220614_051712,"[[1655183840.06, 1655184037.06]]"
0,FM1073_20220615_044429,"[[1655268276.062, 1655268333.062]]"
0,FM1073_20220603_041941,"[[1654230192.128, 1654230971.127], [1654231138.127, 1654231203.127], [1654233226.073, 1654233320.073]]"
0,UDM523_20220427_004758,"[[1651022692.0259998, 1651022872.0259998], [1651023212.0259998, 1651024068.0249999]]"
0,UDM523_20220609_003252,"[[1654737112.1859999, 1654737507.1859999]]"
0,UDM523_20220614_051133,"[[1655183589.175, 1655184020.175], [1655185192.174, 1655185305.1729999], [1655185306.1260002, 1655185953.125], [1655186011.125, 1655186639.125]]"
0,FH2369_20220128_105327,"[[1643367362.317, 1643369018.315], [1643369019.317, 1643370818.316], [1643370819.317, 1643372165.316], [1643372620.317, 1643372934.316], [1643373173.316, 1643374418.315], [1643374419.317, 1643376218.316], [1643376219.317, 1643377629.316], [1643377733.315, 1643378018.315], [1643378019.3539999, 1643379818.352], [1643379819.317, 1643380757.316], [1643380826.316, 1643381098.316], [1643382043.316, 1643382182.316], [1643382275.316, 1643382590.316]]"
0,FH2369_20220204_084928,"[[1643964580.627, 1643964928.627], [1643966797.523, 1643966966.5219998], [1643968913.5219998, 1643969131.5219998], [1643969291.5219998, 1643969327.5219998], [1643969398.5219998, 1643969783.521]]"
0,FH2369_20220201_123000,"[[1643719615.473, 1643720020.473], [1643721793.373, 1643722211.372], [1643725578.373, 1643725811.372], [1643725812.374, 1643726342.374], [1643730029.443, 1643730135.442]]"
0,FH2369_20220210_070328,"[[1644477562.891, 1644478030.8899999], [1644482515.891, 1644483197.8899999], [1644483908.892, 1644484245.891]]"
0,FH2467_20220203_144651,"[[1643899623.371, 1643899980.371]]"
0,FH2467_20220203_130531,"[[1643893699.5609999, 1643895040.56]]"
0,FH2467_20220203_133247,"[[1643895179.041, 1643895692.04]]"
0,FM1073_20220209_164604,"[[1644425291.1, 1644425457.1]]"
0,FH2369_20220303_083004,"[[1646296356.044, 1646297354.043], [1646297415.043, 1646298015.0419998], [1646298016.044, 1646298485.044], [1646298537.044, 1646298812.043], [1646298890.043, 1646299340.043], [1646299365.043, 1646299619.043]]"
0,FH2369_20220304_110514,"[[1646391925.7779999, 1646392134.777], [1646395093.676, 1646395416.676]]"
0,FH2467_20220301_075833,"[[1646123223.076, 1646123324.076], [1646123328.056, 1646123775.056], [1646125946.074, 1646126924.073], [1646126925.0470002, 1646127966.0460002], [1646128013.0460002, 1646128385.0460002], [1646128789.169, 1646128974.168], [1646131516.1590002, 1646131582.1590002]]"
0,FH2467_20220302_103034,"[[1646217107.146, 1646217191.146], [1646221012.161, 1646221154.161]]"
0,FH2467_20220303_071410,"[[1646292315.0419998, 1646292742.0419998]]"
0,FH2467_20220221_050208,"[[1645419740.093, 1645420835.092], [1645420929.092, 1645421539.091], [1645421540.075, 1645422898.074]]"
0,FH2467_20220221_062433,"[[1645424685.484, 1645426484.4819999], [1645427212.514, 1645427483.513]]"
0,FH2467_20220303_084908,"[[1646299100.823, 1646299159.823], [1646299160.773, 1646299463.773]]"
0,FH2467_20220303_122214,"[[1646310205.0670002, 1646310291.0670002]]"
0,FH2369_20220308_052803,"[[1646717578.8419998, 1646717589.8419998], [1646719247.742, 1646719321.742], [1646719343.742, 1646719952.741]]"
0,FH2369_20220308_142638,"[[1646751573.066, 1646751797.0649998]]"
0,FH2369_20220309_050851,"[[1646802615.468, 1646802786.468], [1646803904.467, 1646804115.467]]"
0,FH2369_20220309_115808,"[[1646827899.7740002, 1646828100.7740002]]"
0,FH2467_20220304_145656,"[[1646407183.752, 1646407220.752], [1646407269.752, 1646407626.7510002]]"
0,FH2467_20220304_135441,"[[1646402096.007, 1646402157.007], [1646402225.007, 1646402667.006], [1646404722.981, 1646404799.981], [1646404987.981, 1646405102.981]]"
0,FH2467_20220307_091825,"[[1646647641.168, 1646647929.168]]"
0,FH2467_20220307_140847,"[[1646665846.769, 1646666179.769], [1646666434.768, 1646666653.768], [1646668026.717, 1646668040.717], [1646668111.717, 1646668198.717]]"
0,FH2467_20220308_115100,"[[1646741772.256, 1646742072.255], [1646742073.3049998, 1646742567.3049998], [1646743639.304, 1646743661.304]]"
0,FH2467_20220309_153242,"[[1646840489.3470001, 1646840678.3470001]]"
0,FH2467_20220310_103808,"[[1646911664.3990002, 1646911679.3990002]]"
0,FH2467_20220319_092938,"[[1647682190.443, 1647682395.443], [1647684525.507, 1647684896.5059998]]"
0,FM1073_20220303_090705,"[[1646298441.053, 1646299142.053]]"
0,FM1073_20220301_095955,"[[1646129286.094, 1646129670.094]]"
0,FM1073_20220303_150005,"[[1646319613.032, 1646321272.0300002]]"
0,FM1073_20220303_153034,"[[1646321442.1030002, 1646321970.1020002]]"
0,FM1073_20220303_095753,"[[1646301481.085, 1646302175.085]]"
0,FM1073_20220310_145941,"[[1646924421.074, 1646925129.073]]"
0,FH2467_20220323_142250,"[[1648048612.838, 1648048980.838]]"
0,FH2467_20220324_091031,"[[1648114133.872, 1648114398.872], [1648114486.872, 1648114841.871], [1648114842.922, 1648115614.922], [1648116620.921, 1648116641.921]]"
0,FH2467_20220324_101204,"[[1648116736.6739998, 1648118357.6729999], [1648118536.724, 1648118969.723], [1648119117.723, 1648119369.723]]"
0,FM1073_20220316_113814,"[[1647430702.0670002, 1647431153.0670002], [1647431155.0670002, 1647431652.066], [1647431662.066, 1647432196.066], [1647433193.056, 1647433273.056], [1647433466.056, 1647433538.056], [1647434321.1030002, 1647434326.1030002]]"
0,FM1073_20220321_085335,"[[1647853067.0579998, 1647853636.057], [1647853966.057, 1647853999.057], [1647854257.057, 1647854487.056]]"
0,FM1073_20220322_084959,"[[1647939831.066, 1647940250.066]]"
0,UDM523_20220304_022046,"[[1646360810.277, 1646361487.277], [1646361912.276, 1646362253.276], [1646362884.302, 1646363094.302], [1646363155.302, 1646363996.3009999], [1646364156.286, 1646364765.286]]"
0,FH2369_20220322_141936,"[[1647960123.5049999, 1647960202.5049999], [1647960240.5049999, 1647960314.5049999], [1647961499.405, 1647961698.405]]"
0,FH2467_20220329_073708,"[[1648539568.1569998, 1648539629.1569998]]"
0,FH2467_20220329_115603,"[[1648555696.8019998, 1648555797.8019998], [1648557993.772, 1648558209.772]]"
0,FH2467_20220330_065605,"[[1648624430.056, 1648624803.055], [1648626036.0809999, 1648626160.08], [1648626280.08, 1648626648.08]]"
0,FH2467_20220406_094525,"[[1649238636.1660001, 1649238682.1660001], [1649238742.1660001, 1649239088.1660001], [1649240016.165, 1649240102.165], [1649240133.165, 1649240136.165], [1649240137.223, 1649240599.2220001], [1649240861.2220001, 1649241072.2220001]]"
0,FH2467_20220407_140424,"[[1649340480.892, 1649341320.891], [1649341391.891, 1649342017.8899999], [1649342081.894, 1649342127.894], [1649342224.894, 1649343874.892]]"
0,FH2467_20220411_071038,"[[1649661051.072, 1649662840.0700002]]"
0,FM1073_20220326_114332,"[[1648295101.118, 1648295763.1169999], [1648297569.095, 1648297635.094], [1648297671.094, 1648297743.094], [1648298407.094, 1648298577.094], [1648298620.099, 1648298629.099]]"
0,FM1073_20220328_091242,"[[1648460515.089, 1648460568.089], [1648460756.068, 1648460864.068]]"
0,FM1073_20220328_142514,"[[1648477522.069, 1648477792.069]]"
0,FM1073_20220331_184854,"[[1648755424.064, 1648756140.064]]"
0,FM1073_20220401_092337,"[[1648805849.0809999, 1648806823.08], [1648806824.0979998, 1648807634.097], [1648807705.097, 1648807734.097]]"
0,FM1073_20220406_094542,"[[1649240205.097, 1649240693.096], [1649240962.096, 1649241409.096], [1649241478.096, 1649241682.095]]"
0,FH2369_20220316_155117,"[[1647445888.753, 1647446003.753]]"
0,FH2467_20220414_083737,"[[1649925551.553, 1649925840.552], [1649926854.551, 1649927034.551], [1649928155.483, 1649928632.4819999], [1649928883.4819999, 1649929067.4819999]]"
0,FH2467_20220429_093741,"[[1651225519.626, 1651225739.625], [1651226007.625, 1651226871.624], [1651234295.773, 1651235271.772], [1651235285.772, 1651235871.772], [1651235872.755, 1651236951.754]]"
0,FM1073_20220422_073347,"[[1650613158.0860002, 1650613267.085]]"
0,FM1073_20220422_172722,"[[1650648589.1, 1650648826.1]]"
0,FM1073_20220428_092628,"[[1651138151.085, 1651139241.084], [1651139417.084, 1651139794.084], [1651139795.0259998, 1651141386.0249999], [1651141427.0249999, 1651141594.024]]"
0,UDM523_20220307_120154,"[[1646656202.492, 1646656353.492]]"
0,UDM523_20220309_110519,"[[1646825674.2870002, 1646825717.2870002], [1646825727.309, 1646826115.308]]"
0,UDM523_20220323_140007,"[[1648045810.1299999, 1648045814.1299999], [1648046306.077, 1648046353.077], [1648047487.076, 1648047614.076]]"
0,UDM523_20220323_161317,"[[1648052661.0449998, 1648052703.0449998], [1648053686.044, 1648053805.044], [1648053806.04, 1648055598.039], [1648055599.039, 1648055605.039]]"
0,UDM523_20220324_203749,"[[1648154589.725, 1648155697.724]]"
0,FH2369_20220413_081900,"[[1649837957.006, 1649838049.006], [1649838274.006, 1649838280.006], [1649839602.0049999, 1649839717.004]]"
0,FH2369_20220414_052143,"[[1649913918.6019998, 1649914051.6019998], [1649915921.641, 1649916164.641], [1649918710.588, 1649918966.588]]"
0,FM1073_20220503_061706,"[[1651560826.022, 1651560880.022], [1651560925.022, 1651561240.022]]"
0,FM1073_20220503_050222,"[[1651554357.1379998, 1651554542.1379998]]"
0,FM1073_20220516_080559,"[[1652688366.056, 1652688953.055], [1652688970.055, 1652689184.055], [1652689185.055, 1652689502.055], [1652689504.055, 1652690165.0540001], [1652690166.096, 1652691111.095], [1652691325.095, 1652691503.095], [1652691526.095, 1652691941.094]]"
0,FM1073_20220516_111241,"[[1652699569.092, 1652700440.092]]"
0,FM1073_20220606_125744,"[[1654520271.093, 1654520485.093], [1654522823.044, 1654523855.044], [1654523871.066, 1654523890.066]]"
0,FM1073_20220607_055525,"[[1654581333.053, 1654582117.052], [1654582131.052, 1654582442.052]]"
0,FM1073_20220609_111729,"[[1654774906.076, 1654775157.076], [1654776665.02, 1654777056.02]]"
0,FM1073_20220608_120657,"[[1654691479.057, 1654691823.057], [1654691824.133, 1654692278.132]]"
0,FM1073_20220610_092059,"[[1654854620.1260002, 1654854665.1260002], [1654854666.107, 1654854992.107]]"
0,UDM523_20220510_043838,"[[1652158657.303, 1652159004.303]]"
0,FM1073_20220531_035929,"[[1653970157.09, 1653970262.09], [1653970449.09, 1653970611.089], [1653970622.089, 1653971375.089], [1653971376.074, 1653971714.074], [1653972075.074, 1653972147.074], [1653972161.074, 1653973175.073]]"
0,UDM523_20220426_010829,"[[1650937710.669, 1650938148.669]]"
0,UDM523_20220426_021046,"[[1650939128.682, 1650939221.682], [1650940573.681, 1650940839.681], [1650940854.6729999, 1650940948.6729999]]"
0,FM1073_20220526_161205,"[[1653581532.063, 1653583331.0609999], [1653583334.096, 1653584681.095]]"
0,FM1073_20220531_091909,"[[1653988875.1009998, 1653989315.1]]"
0,FM1073_20220531_123208,"[[1654000337.079, 1654000624.079], [1654001265.078, 1654002136.077], [1654002137.038, 1654002624.037], [1654002638.037, 1654002889.037], [1654002910.037, 1654003098.037]]"
0,UDM523_20220607_015638,"[[1654567006.535, 1654567338.535]]"
