Unnamed: 0,recording_id,intervals
0,FH2369_20220128_074429,"[[1643356585.6929998, 1643356874.692], [1643356921.692, 1643357679.692], [1643357680.6929998, 1643359479.692], [1643359480.6929998, 1643359826.6929998], [1643363879.6929998, 1643364005.692], [1643364030.692, 1643364369.692]]"
0,FH2369_20220131_160247,"[[1643645986.692, 1643646040.692], [1643646506.692, 1643646777.692]]"
0,FH2369_20220202_114413,"[[1643802357.7289999, 1643802723.728], [1643802763.728, 1643803236.728]]"
0,FH2467_20220202_075909,"[[1643790108.0310001, 1643790561.0310001], [1643790562.0579998, 1643790899.057], [1643792785.043, 1643793165.0419998], [1643794303.0540001, 1643794932.0540001]]"
0,FH2467_20220201_154234,"[[1643730621.873, 1643730712.873], [1643730714.873, 1643730771.873], [1643731896.872, 1643731966.872], [1643731967.896, 1643732976.895], [1643733088.895, 1643733110.895], [1643733153.895, 1643733192.895]]"
0,FH2369_20220302_125030,"[[1646226202.1009998, 1646226261.1]]"
0,FH2369_20220218_085322,"[[1645174513.0540001, 1645174778.053], [1645174982.053, 1645175127.053], [1645179219.053, 1645179813.052], [1645179814.0540001, 1645180112.053]]"
0,FM1073_20220210_081907,"[[1644486414.099, 1644486555.099], [1644486556.1009998, 1644487645.1]]"
0,FM1073_20220210_155515,"[[1644508760.1, 1644509012.1]]"
0,FH2369_20220221_144937,"[[1645458645.203, 1645458743.203], [1645459040.203, 1645460044.202]]"
0,FH2369_20220301_142242,"[[1646146825.415, 1646147775.414]]"
0,FH2369_20220303_125753,"[[1646313511.9299998, 1646313570.9299998], [1646313572.9299998, 1646313782.9299998], [1646314027.929, 1646314081.929], [1646314331.931, 1646314388.931], [1646314460.931, 1646315150.9299998], [1646315216.9299998, 1646315695.9299998]]"
0,FH2467_20220301_112912,"[[1646134229.078, 1646134530.077], [1646134589.077, 1646135300.077]]"
0,FM1073_20220214_151014,"[[1644851545.075, 1644851684.075], [1644852981.074, 1644853221.074], [1644853222.078, 1644853889.077], [1644853955.077, 1644854185.077]]"
0,FH2369_20220309_150600,"[[1646838795.993, 1646838996.993]]"
0,FH2369_20220310_141825,"[[1646922556.459, 1646922864.459], [1646924415.458, 1646925019.458], [1646925087.458, 1646925493.457]]"
0,FH2467_20220308_063505,"[[1646721384.948, 1646721509.948], [1646721638.947, 1646721895.947]]"
0,FH2467_20220309_090404,"[[1646817643.9910002, 1646817686.9910002], [1646819603.035, 1646819685.035]]"
0,FH2467_20220310_093601,"[[1646907350.4899998, 1646907397.4899998]]"
0,FH2467_20220319_141835,"[[1647701661.558, 1647702076.557]]"
0,FH2467_20220319_110739,"[[1647688229.5619998, 1647689045.5609999]]"
0,FM1073_20220228_165059,"[[1646067532.0579998, 1646067938.0579998]]"
0,FM1073_20220301_194726,"[[1646165815.0579998, 1646165853.0579998]]"
0,FM1073_20220303_101258,"[[1646302386.071, 1646303082.071]]"
0,FM1073_20220302_113804,"[[1646221190.05, 1646221205.05]]"
0,FM1073_20220304_072756,"[[1646378884.078, 1646379288.078], [1646379538.078, 1646379633.078]]"
0,FM1073_20220304_091141,"[[1646385109.099, 1646385947.099]]"
0,FM1073_20220303_103112,"[[1646303481.053, 1646304155.053]]"
0,FM1073_20220310_085027,"[[1646902876.079, 1646903328.079]]"
0,FH2467_20220321_120434,"[[1647867225.6579998, 1647867884.6569998], [1647867885.683, 1647867910.683]]"
0,FM1073_20220317_105254,"[[1647517719.075, 1647517980.075]]"
0,FM1073_20220318_131835,"[[1647611334.056, 1647613046.0540001]]"
0,UDM523_20220304_044232,"[[1646369567.726, 1646370759.724], [1646370760.726, 1646371687.725], [1646371739.725, 1646372269.725]]"
0,FH2467_20220328_094423,"[[1648461647.1390002, 1648461843.1390002], [1648461882.1390002, 1648462000.1390002], [1648462726.168, 1648462861.168], [1648463131.167, 1648463397.167]]"
0,FH2467_20220328_130130,"[[1648472624.044, 1648472941.044], [1648473742.043, 1648474041.043], [1648474262.0419998, 1648474302.0419998]]"
0,FH2467_20220328_180325,"[[1648490642.264, 1648490693.264], [1648490877.264, 1648490956.264], [1648492159.263, 1648492230.262]]"
0,FH2467_20220401_072328,"[[1648797820.2979999, 1648797836.2979999], [1648798157.2979999, 1648798185.2979999], [1648798582.297, 1648798602.297], [1648798773.297, 1648798790.297], [1648799492.297, 1648799562.296]]"
0,FH2467_20220401_133533,"[[1648820245.627, 1648820686.627]]"
0,FH2467_20220402_115340,"[[1648900914.0249999, 1648901105.0249999], [1648901287.0249999, 1648901341.0249999], [1648902502.038, 1648902555.038]]"
0,FH2369_20220404_143703,"[[1649083456.136, 1649083529.136], [1649083661.136, 1649084182.135]]"
0,FH2467_20220405_143955,"[[1649173408.523, 1649173678.523]]"
0,FH2467_20220407_150554,"[[1649343966.349, 1649344077.348]]"
0,FH2467_20220411_144129,"[[1649688364.0019999, 1649689050.001]]"
0,FH2467_20220404_154237,"[[1649089881.3539999, 1649090178.3539999]]"
0,FH2467_20220404_174252,"[[1649094246.191, 1649094712.191], [1649094790.191, 1649095061.19], [1649095140.19, 1649095306.19], [1649095491.19, 1649095607.19]]"
0,FM1073_20220401_130632,"[[1648820919.094, 1648821132.094]]"
0,FM1073_20220412_040432,"[[1649738395.064, 1649738454.064], [1649738480.064, 1649738840.064], [1649738936.064, 1649739178.063], [1649739207.063, 1649739302.063]]"
0,FM1073_20220414_093500,"[[1649931890.057, 1649932021.057], [1649932077.057, 1649932384.056]]"
0,FH2467_20220428_095303,"[[1651141214.666, 1651141251.666], [1651142248.711, 1651142292.711], [1651144642.7, 1651144751.7], [1651144812.7, 1651144994.7], [1651144995.721, 1651145738.72], [1651145767.72, 1651146794.719], [1651146795.761, 1651147101.76]]"
0,FM1073_20220420_132127,"[[1650461001.064, 1650461170.064]]"
0,FM1073_20220421_175845,"[[1650563932.084, 1650563992.084]]"
0,FM1073_20220429_061736,"[[1651213558.078, 1651214773.077]]"
0,FM1073_20220430_110156,"[[1651317092.0830002, 1651317294.0830002], [1651317331.0830002, 1651317592.0830002], [1651317705.0830002, 1651318322.0819998], [1651318323.069, 1651318619.068]]"
0,UDM523_20220324_180027,"[[1648146627.1580002, 1648146634.1580002], [1648146957.1929998, 1648146999.1929998], [1648148080.192, 1648148402.192]]"
0,UDM523_20220404_061417,"[[1649056396.815, 1649056464.815]]"
0,UDM523_20220405_021236,"[[1649125200.501, 1649126381.5], [1649126407.499, 1649126563.499], [1649126564.503, 1649127844.501]]"
0,FM1073_20220502_140336,"[[1651500323.085, 1651501939.0830002]]"
0,FM1073_20220505_075438,"[[1651737285.035, 1651739037.033], [1651739121.097, 1651740069.096]]"
0,UDM523_20220329_070921,"[[1648537769.568, 1648539454.5660002], [1648539569.595, 1648539828.5939999]]"
0,UDM523_20220321_172102,"[[1647884993.8739998, 1647885069.8739998]]"
0,UDM523_20220322_185507,"[[1647975372.85, 1647977109.849], [1647978916.8620002, 1647979124.8620002]]"
0,FH2467_20220503_070012,"[[1651561342.36, 1651561617.359]]"
0,FH2467_20220505_062827,"[[1651732190.8409998, 1651732674.8409998]]"
0,FM1073_20220509_051231,"[[1652073313.1260002, 1652073670.1260002], [1652073684.1260002, 1652074125.125]]"
0,FM1073_20220516_063647,"[[1652683014.1379998, 1652684079.1369998], [1652684082.1369998, 1652684813.136], [1652684814.116, 1652686613.115]]"
0,FM1073_20220516_103118,"[[1652697199.132, 1652698884.1299999]]"
0,FM1073_20220520_041950,"[[1653020569.055, 1653020590.055], [1653020591.055, 1653020696.055], [1653020857.0540001, 1653021040.0540001], [1653021054.0540001, 1653022020.053], [1653022413.0649998, 1653023556.064], [1653023644.064, 1653023806.064], [1653023976.063, 1653023996.063]]"
0,FM1073_20220518_110841,"[[1652872811.055, 1652872956.055], [1652873488.0540001, 1652873927.0540001], [1652873928.064, 1652874412.063], [1652875516.062, 1652875631.062], [1652875632.062, 1652875725.062]]"
0,FM1073_20220610_101109,"[[1654857009.1030002, 1654857224.1030002], [1654859036.0819998, 1654859132.0819998], [1654859476.063, 1654859491.063]]"
0,FM1073_20220601_122632,"[[1654086468.132, 1654086507.132], [1654087976.131, 1654088199.131], [1654088200.078, 1654088348.078], [1654088611.077, 1654089235.077]]"
0,FM1073_20220525_035945,"[[1653451192.124, 1653452991.1230001], [1653452992.105, 1653454791.1030002], [1653454792.085, 1653454816.085]]"
0,FM1073_20220601_054638,"[[1654062589.0609999, 1654062853.06], [1654063624.06, 1654064204.059], [1654064415.063, 1654065252.062], [1654065475.062, 1654066004.062]]"
0,FH2369_20220202_150242,"[[1643815384.949, 1643815639.949], [1643815688.948, 1643815952.948], [1643816006.95, 1643816477.95], [1643816561.949, 1643817419.949]]"
0,FH2369_20220211_051139,"[[1644556336.447, 1644556749.447]]"
0,FH2467_20220203_072324,"[[1643873016.8019998, 1643873083.8019998], [1643873899.8009999, 1643874815.8], [1643875143.796, 1643875200.796]]"
0,FH2467_20220204_064553,"[[1643957366.379, 1643957495.379]]"
0,FH2369_20220211_115537,"[[1644580551.816, 1644581970.815], [1644582052.815, 1644582281.8140001], [1644582333.8140001, 1644582350.8140001], [1644582351.893, 1644583146.892], [1644583393.892, 1644583866.891]]"
0,FM1073_20220209_080440,"[[1644394141.201, 1644394473.2]]"
0,FM1073_20220218_132931,"[[1645191454.091, 1645191600.091]]"
0,FM1073_20220216_163716,"[[1645029444.096, 1645029661.096]]"
0,FH2369_20220223_124000,"[[1645621904.909, 1645622225.909], [1645623100.908, 1645623275.908], [1645627092.907, 1645627211.907]]"
0,FM1073_20220217_172144,"[[1645118512.071, 1645119100.0700002]]"
0,FM1073_20220217_081805,"[[1645085893.091, 1645086274.09]]"
0,FH2467_20220218_065915,"[[1645167834.932, 1645169366.931], [1645169367.98, 1645171166.978], [1645171167.929, 1645172375.927], [1645172769.927, 1645172966.927], [1645172967.977, 1645174766.976], [1645174767.9550002, 1645175243.9539998]]"
0,FH2467_20220228_111050,"[[1646046903.558, 1646047552.558]]"
0,FH2369_20220307_162540,"[[1646670351.876, 1646670394.876], [1646671284.875, 1646672150.8739998], [1646672463.876, 1646673291.875]]"
0,FH2369_20220308_062331,"[[1646722573.1230001, 1646722630.1230001]]"
0,FH2369_20220308_090355,"[[1646730631.165, 1646730700.165], [1646731647.164, 1646731726.164]]"
0,FH2369_20220308_115616,"[[1646740920.528, 1646740961.528], [1646740978.528, 1646741509.528], [1646743176.528, 1646743231.527], [1646743233.527, 1646743295.527]]"
0,FH2369_20220311_064001,"[[1646981892.1990001, 1646981918.1990001]]"
0,FH2467_20220307_114942,"[[1646656489.099, 1646656956.0979998], [1646657216.0979998, 1646657394.0979998]]"
0,FH2467_20220309_064427,"[[1646808351.278, 1646808644.278], [1646808749.278, 1646809018.278], [1646809086.278, 1646809186.277]]"
0,FH2467_20220315_062223,"[[1647325552.865, 1647325630.865], [1647325821.865, 1647325993.865], [1647327255.869, 1647327412.869]]"
0,FH2467_20220316_062803,"[[1647412259.443, 1647412314.442], [1647412587.442, 1647412714.442]]"
0,FH2467_20220318_084016,"[[1647593172.389, 1647593259.389]]"
0,FH2467_20220318_134325,"[[1647613247.0830002, 1647613891.0830002]]"
0,FM1073_20220301_151939,"[[1646148061.095, 1646148128.095]]"
0,FH2467_20220317_121448,"[[1647521084.2540002, 1647521099.2540002], [1647521823.231, 1647522333.231]]"
0,FM1073_20220303_082417,"[[1646295865.017, 1646296045.017]]"
0,FM1073_20220303_110503,"[[1646305511.1009998, 1646305796.1009998], [1646305823.1, 1646306208.1], [1646307128.099, 1646307167.099], [1646307201.099, 1646307310.099], [1646307313.079, 1646307955.078]]"
0,FM1073_20220302_122052,"[[1646223660.078, 1646224486.077]]"
0,FM1073_20220303_184450,"[[1646333098.091, 1646333999.09]]"
0,FM1073_20220314_144353,"[[1647269394.089, 1647269491.089]]"
0,FH2467_20220322_074125,"[[1647935500.851, 1647936131.85]]"
0,FH2467_20220323_061552,"[[1648016224.701, 1648017060.701]]"
0,FH2467_20220323_121604,"[[1648040286.012, 1648041375.0110002]]"
0,FH2467_20220325_075126,"[[1648195037.4329998, 1648195495.4329998], [1648196728.416, 1648196858.415], [1648198160.414, 1648198240.414], [1648198321.428, 1648198324.428]]"
0,FH2369_20220322_091248,"[[1647942591.5219998, 1647942809.5219998], [1647943632.521, 1647943979.52], [1647943980.5219998, 1647944874.521], [1647944945.521, 1647945124.521]]"
0,FH2467_20220329_134913,"[[1648562074.983, 1648562200.983], [1648562264.983, 1648562409.982]]"
0,FH2467_20220402_075129,"[[1648886782.835, 1648886819.835], [1648887223.835, 1648887248.835], [1648888287.885, 1648888314.885], [1648889259.884, 1648889342.884]]"
0,FH2369_20220405_050545,"[[1649135709.309, 1649136262.309], [1649136852.308, 1649136868.308], [1649137115.2510002, 1649137414.2510002], [1649137640.2510002, 1649137678.2499998]]"
0,FH2369_20220407_071005,"[[1649315522.4220002, 1649315604.4220002]]"
0,FH2467_20220405_064154,"[[1649142110.676, 1649142667.675], [1649143239.663, 1649143292.663], [1649143357.663, 1649143791.663]]"
0,FH2467_20220406_151859,"[[1649260438.579, 1649260474.579]]"
0,FH2467_20220405_074606,"[[1649145026.959, 1649145364.959], [1649146980.921, 1649147142.921]]"
0,FH2467_20220408_105854,"[[1649415553.5619998, 1649416202.5609999], [1649418370.533, 1649418486.533], [1649418505.533, 1649419028.533], [1649419079.533, 1649419144.533]]"
0,FM1073_20220325_165409,"[[1648230205.0670002, 1648230855.066]]"
0,FM1073_20220328_144530,"[[1648479280.0470002, 1648479390.0470002]]"
0,FM1073_20220401_140739,"[[1648823607.06, 1648823700.06], [1648824146.028, 1648824215.028]]"
0,FM1073_20220405_071948,"[[1649144014.069, 1649144193.069]]"
0,FM1073_20220405_093959,"[[1649152485.064, 1649152811.064], [1649153130.063, 1649153405.063], [1649153406.043, 1649154094.0419998]]"
0,FM1073_20220405_114301,"[[1649162493.094, 1649162587.094]]"
0,FM1073_20220331_160818,"[[1648743552.04, 1648743676.04], [1648745622.041, 1648746503.04]]"
0,FH2369_20220329_135632,"[[1648564398.577, 1648564701.577]]"
0,FH2369_20220330_053221,"[[1648619940.598, 1648620151.598], [1648620153.641, 1648621951.64]]"
0,FH2467_20220413_115237,"[[1649850891.2649999, 1649851417.264], [1649851443.264, 1649852588.263], [1649852588.725, 1649853564.725]]"
0,FH2467_20220428_120212,"[[1651147612.775, 1651149142.7740002], [1651149143.826, 1651150344.824], [1651150532.824, 1651150787.824]]"
0,FM1073_20220420_110641,"[[1650452861.077, 1650453692.076], [1650453833.076, 1650453918.076], [1650453968.076, 1650454068.076]]"
0,FM1073_20220422_092837,"[[1650621855.059, 1650622078.059], [1650622174.059, 1650622199.059]]"
0,FM1073_20220426_123428,"[[1650979423.0819998, 1650979573.0819998]]"
0,FM1073_20220426_102753,"[[1650972070.0819998, 1650972479.0809999]]"
0,FM1073_20220426_113212,"[[1650972800.0579998, 1650974538.057]]"
0,FM1073_20220427_081010,"[[1651049295.072, 1651050617.0700002]]"
0,FM1073_20220430_100005,"[[1651315149.078, 1651315616.077], [1651315743.077, 1651316075.077]]"
0,UDM523_20220323_181639,"[[1648061191.9580002, 1648061205.9580002], [1648061711.996, 1648061754.996], [1648062727.9950001, 1648062974.994]]"
0,UDM523_20220324_171521,"[[1648144230.6430001, 1648144391.6430001]]"
0,UDM523_20220404_000036,"[[1649033762.253, 1649034075.253]]"
0,UDM523_20220404_020428,"[[1649037876.804, 1649038199.804]]"
0,UDM523_20220404_010219,"[[1649034147.097, 1649035272.096], [1649035670.095, 1649035946.095], [1649035947.108, 1649037746.106]]"
0,FM1073_20220502_110648,"[[1651489615.022, 1651490671.021], [1651490719.021, 1651491414.02], [1651491415.0870001, 1651493214.085]]"
0,FM1073_20220502_165935,"[[1651512994.0110002, 1651513287.0110002], [1651513338.0110002, 1651513482.0110002]]"
0,FM1073_20220503_090039,"[[1651571298.028, 1651571427.028]]"
0,FM1073_20220503_123952,"[[1651582618.074, 1651583398.073], [1651583400.032, 1651584186.0310001]]"
0,FM1073_20220504_104627,"[[1651661194.032, 1651662993.0300002], [1651662994.0819998, 1651664397.08], [1651667395.0460002, 1651668393.0449998], [1651668395.073, 1651670193.071], [1651670194.089, 1651671169.088]]"
0,UDM523_20220328_231653,"[[1648510234.463, 1648511219.4620001]]"
0,UDM523_20220331_081123,"[[1648714291.705, 1648714875.705]]"
0,UDM523_20220315_054419,"[[1647323156.049, 1647323408.049], [1647323470.049, 1647324866.048]]"
0,UDM523_20220317_080241,"[[1647504169.135, 1647505126.134]]"
0,UDM523_20220322_131748,"[[1647955157.062, 1647956760.0609999], [1647958590.0609999, 1647958676.0609999]]"
0,FH2467_20220502_151721,"[[1651508869.107, 1651509204.107], [1651509205.107, 1651509529.106]]"
0,FH2467_20220503_154346,"[[1651596883.241, 1651596912.241], [1651597046.241, 1651597307.24], [1651597448.24, 1651597723.24], [1651597976.24, 1651598006.24]]"
0,FH2467_20220502_104825,"[[1651488768.051, 1651489001.05], [1651492201.049, 1651492214.049]]"
0,FH2467_20220502_115129,"[[1651495441.133, 1651495900.133]]"
0,FH2467_20220504_142138,"[[1651674158.688, 1651675277.687], [1651676792.733, 1651676833.733], [1651676899.733, 1651677709.732], [1651677710.6950002, 1651678448.6940002], [1651678547.6940002, 1651679248.6929998]]"
0,FM1073_20220511_073407,"[[1652254454.104, 1652254895.1030002]]"
0,FM1073_20220514_100739,"[[1652522867.1020002, 1652524666.1], [1652524667.116, 1652526466.1139998]]"
0,FM1073_20220516_183109,"[[1652725876.1230001, 1652726099.122]]"
0,FM1073_20220517_102202,"[[1652782929.044, 1652782940.044]]"
0,FM1073_20220608_061249,"[[1654668776.056, 1654669239.055]]"
0,FM1073_20220615_125722,"[[1655298253.036, 1655299370.035]]"
0,FM1073_20220601_040711,"[[1654056670.068, 1654056874.068], [1654057730.0670002, 1654058104.066]]"
0,FM1073_20220602_102744,"[[1654167663.0870001, 1654168343.0870001], [1654168387.0870001, 1654168707.0860002]]"
0,UDM523_20220427_015039,"[[1651024261.425, 1651024907.424], [1651025053.424, 1651026045.423], [1651026047.437, 1651027706.4350002], [1651027765.4350002, 1651027846.4350002]]"
0,FM1073_20220531_113016,"[[1653998931.1299999, 1653999518.1299999], [1654000188.129, 1654000215.129], [1654000223.128, 1654000247.128]]"
0,FM1073_20220603_103749,"[[1654252676.057, 1654252867.057], [1654253467.056, 1654254384.056]]"
0,FM1073_20220604_060348,"[[1654324029.071, 1654324111.071], [1654324175.071, 1654324188.071], [1654325661.119, 1654326020.119]]"
0,FH2369_20220131_094014,"[[1643622403.8899999, 1643622758.889], [1643623483.888, 1643623825.888], [1643624071.839, 1643625625.837], [1643625626.789, 1643626609.789]]"
0,FH2369_20220202_124801,"[[1643806093.516, 1643806492.515], [1643807541.514, 1643807605.514], [1643807725.514, 1643807820.514], [1643807915.516, 1643808168.515], [1643808203.515, 1643809299.514], [1643812200.515, 1643812397.515], [1643813046.514, 1643813292.514]]"
0,FH2369_20220202_073936,"[[1643787727.079, 1643788470.078], [1643790307.078, 1643790334.078], [1643790364.078, 1643791142.077], [1643792186.079, 1643792987.078], [1643792988.079, 1643793729.078], [1643795004.079, 1643795064.078]]"
0,FH2369_20220208_085612,"[[1644313383.595, 1644313658.595], [1644314424.596, 1644314579.596]]"
0,FH2467_20220201_113709,"[[1643715855.1790001, 1643716188.178], [1643716236.178, 1643716801.178], [1643718401.1369998, 1643718477.1369998], [1643719042.172, 1643720114.171]]"
0,FH2467_20220202_052559,"[[1643781534.636, 1643781893.635], [1643783169.6339998, 1643783170.6339998], [1643783171.616, 1643784526.615]]"
0,FH2467_20220203_081137,"[[1643875909.572, 1643875929.572]]"
0,FH2467_20220203_123911,"[[1643891963.4689999, 1643892983.468]]"
0,FH2467_20220204_124134,"[[1643980208.9750001, 1643980304.9740002], [1643980305.981, 1643980486.98]]"
0,FH2467_20220209_101950,"[[1644404417.948, 1644405353.947], [1644405364.947, 1644405601.947], [1644405602.982, 1644407401.98], [1644407402.949, 1644408247.948], [1644408598.947, 1644409201.947], [1644409202.979, 1644410771.977]]"
